262,	Santa Cruz,	41.68700845	,	-72.73083927
263,	Santa Cruz,	43.06420322	,	-87.96724385
264,	Santa Cruz,	33.78935598	,	-117.820412
265,	Santa Cruz,	37.08506	,	-88.74422
266,	Santa Cruz,	32.27492783	,	-90.09470655
267,	Santa Cruz,	33.47524551	,	-81.72595949
268,	Santa Cruz,	60.79053882	,	-161.7927517
269,	Santa Cruz,	32.86357277	,	-117.1281628
270,	Santa Cruz,	26.1223084	,	-80.1433786
271,	Santa Cruz,	47.12189424	,	-119.2750699
272,	Santa Cruz,	35.37810374	,	-87.00610559
273,	Santa Cruz,	27.73907518	,	-97.43073352
274,	Santa Cruz,	40.826184	,	-74.20862
275,	Santa Cruz,	35.92681467	,	-79.03850407
276,	Santa Cruz,	42.32427392	,	-71.14080012
277,	Santa Cruz,	41.60713735	,	-81.46902046
278,	Santa Cruz,	47.618456	,	-117.644099
279,	Santa Cruz,	38.95130818	,	-84.67066339
280,	Santa Cruz,	42.31319376	,	-84.01868108
281,	Santa Cruz,	39.69892933	,	-104.7871863
282,	Santa Cruz,	40.72662266	,	-73.644712
283,	Santa Cruz,	44.79051074	,	-106.9599165
284,	Santa Cruz,	35.07997086	,	-79.03796125
285,	Santa Cruz,	41.2281367	,	-111.9675317
286,	Santa Cruz,	37.75457839	,	-122.4424343
287,	Santa Cruz,	42.31269522	,	-83.21293244
288,	Santa Cruz,	33.47316083	,	-117.696399
289,	Santa Cruz,	42.19358268	,	-73.36216339
290,	Santa Cruz,	42.38013875	,	-76.86724659
291,	Santa Cruz,	35.18322484	,	-101.8805688
292,	Santa Cruz,	39.08174985	,	-121.5549539
293,	Santa Cruz,	42.50840203	,	-83.15387427
294,	Santa Cruz,	41.65589405	,	-91.53117986
295,	Santa Cruz,	31.07925506	,	-97.73392317
296,	Santa Cruz,	40.98213277	,	-74.11264731
297,	Santa Cruz,	33.57145875	,	-112.0904854
298,	Santa Cruz,	30.33216122	,	-81.67576993
299,	Santa Cruz,	38.249432	,	-85.726243
300,	Santa Cruz,	33.13439925	,	-117.0722528
301,	Santa Cruz,	37.96631812	,	-121.3018775
302,	Santa Cruz,	30.0687242	,	-89.93147412
303,	Santa Cruz,	34.1928952	,	-82.15355508
304,	Santa Cruz,	41.83928045	,	-87.68818145
305,	Santa Cruz,	42.10648807	,	-87.74211141
306,	Santa Cruz,	37.38344257	,	-122.0256185
307,	Santa Cruz,	27.84887061	,	-82.71058
308,	Santa Cruz,	27.98388983	,	-80.66662713
309,	Santa Cruz,	47.03740653	,	-109.4844918
310,	Santa Cruz,	35.66889223	,	-97.41438792
311,	Santa Cruz,	40.679276	,	-73.939513
312,	Santa Cruz,	33.7629969	,	-84.4231328
313,	Santa Cruz,	37.67129418	,	-97.55070476
314,	Santa Cruz,	32.555556	,	-117.047656
315,	Santa Cruz,	32.79480596	,	-96.76631094
316,	Santa Cruz,	34.17622092	,	-118.5399542
317,	Santa Cruz,	33.83272887	,	-81.8051584
318,	Santa Cruz,	47.62199575	,	-122.323646
319,	Santa Cruz,	25.79653943	,	-80.20840397
320,	Santa Cruz,	36.18931923	,	-115.3264875
321,	Santa Cruz,	34.05098834	,	-80.82077527
322,	Santa Cruz,	32.86357277	,	-117.1281628
323,	Santa Cruz,	33.88404244	,	-117.92785
324,	Santa Cruz,	34.17622092	,	-118.5399542
325,	Santa Cruz,	42.08185369	,	-78.43213922
326,	Santa Cruz,	41.83928045	,	-87.68818145
327,	Santa Cruz,	30.0687242	,	-89.93147412
328,	Santa Cruz,	47.67367375	,	-117.4159843
329,	Santa Cruz,	33.42268696	,	-111.8163202
330,	Santa Cruz,	30.1988873	,	-97.84415949
